"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Jordan Addison (MIN)","7","10","123","17.6","60","5","2","0","0","0","0","1","24.3","24.3","92.6%"
"2","A.J. Brown (PHI)","10","15","137","13.7","42","5","1","0","0","0","0","1","19.7","19.7","100.0%"
"3","Josh Downs (IND)","5","6","125","25.0","59","7","1","0","0","0","0","1","18.5","18.5","55.9%"
"4","Puka Nacua (LAR)","8","12","154","19.3","36","8","0","0","0","0","0","1","15.4","15.4","96.6%"
"5","Tyreek Hill (MIA)","11","15","88","8.0","27","1","1","0","0","0","0","1","14.8","14.8","100.0%"
"6","Marquez Valdes-Scantling (KC)","3","5","84","28.0","46","4","1","0","0","0","0","1","14.4","14.4","5.5%"
"7","Michael Pittman Jr. (IND)","2","5","83","41.5","75","4","1","0","0","0","0","1","14.3","14.3","94.5%"
"8","Mike Evans (TB)","6","8","82","13.7","40","3","1","0","0","0","0","1","14.2","14.2","96.5%"
"9","Courtland Sutton (DEN)","6","6","76","12.7","33","2","1","0","0","0","0","1","13.6","13.6","81.4%"
"10","Joshua Palmer (LAC)","5","7","133","26.6","60","6","0","0","0","0","0","1","13.3","13.3","64.7%"
"11","Christian Kirk (JAC)","6","6","90","15.0","44","3","1","0","0","0","1","1","13.0","13.0","92.4%"
"12","Jaxon Smith-Njigba (SEA)","4","7","63","15.8","28","1","1","0","0","0","0","1","12.3","12.3","58.2%"
"13","Jake Bobo (SEA)","4","5","61","15.3","31","2","1","0","0","0","0","1","12.1","12.1","1.0%"
"14","Rashee Rice (KC)","5","6","60","12.0","37","2","1","0","0","0","0","1","12.0","12.0","62.2%"
"15","Stefon Diggs (BUF)","6","12","58","9.7","25","1","1","0","0","0","0","1","11.8","11.8","100.0%"
"16","Jakobi Meyers (LV)","7","13","50","7.1","15","0","1","0","0","0","0","1","11.0","11.0","89.4%"
"17","George Pickens (PIT)","5","8","107","21.4","31","4","0","0","0","0","0","1","10.7","10.7","92.0%"
"18","Kendrick Bourne (NE)","6","7","63","10.5","33","2","1","0","0","0","1","1","10.3","10.3","38.8%"
"19","Michael Thomas (NO)","3","7","42","14.0","17","0","1","0","0","0","0","1","10.2","10.2","82.7%"
"20","Amon-Ra St. Brown (DET)","13","19","102","7.8","15","0","0","0","0","0","0","1","10.2","10.2","100.0%"
"21","Tutu Atwell (LAR)","1","2","31","31.0","31","2","1","0","0","0","0","1","9.1","9.1","41.9%"
"22","Romeo Doubs (GB)","2","5","30","15.0","16","0","1","0","0","0","0","1","9.0","9.0","55.5%"
"23","Terry McLaurin (WAS)","6","9","90","15.0","31","3","0","0","0","0","0","1","9.0","9.0","93.8%"
"24","Jayden Reed (GB)","3","4","21","7.0","12","0","1","0","0","0","0","1","8.1","8.1","17.1%"
"25","Diontae Johnson (PIT)","5","6","79","15.8","39","2","0","0","0","0","0","1","7.9","7.9","82.2%"
"26","Zay Flowers (BAL)","4","6","75","18.8","46","4","0","0","0","0","0","1","7.5","7.5","90.1%"
"27","Jalin Hyatt (NYG)","2","5","75","37.5","42","5","0","0","0","0","0","1","7.5","7.5","4.5%"
"28","Demario Douglas (NE)","4","6","54","13.5","19","0","0","1","20","0","0","1","7.4","7.4","1.5%"
"29","Nelson Agholor (BAL)","1","1","12","12.0","12","0","1","0","0","0","0","1","7.2","7.2","1.4%"
"30","Brandon Powell (MIN)","4","5","64","16.0","27","1","0","1","5","0","0","1","6.9","6.9","4.1%"
"31","Chris Godwin (TB)","6","12","66","11.0","33","2","0","0","0","0","0","1","6.6","6.6","92.9%"
"32","Jerry Jeudy (DEN)","5","5","64","12.8","18","0","0","0","0","0","0","1","6.4","6.4","77.5%"
"33","Jaylen Waddle (MIA)","6","6","63","10.5","16","0","0","0","0","0","0","1","6.3","6.3","99.7%"
"34","Elijah Moore (CLE)","4","7","59","14.8","30","2","0","0","0","0","0","1","5.9","5.9","48.1%"
"35","Davante Adams (LV)","7","12","57","8.1","15","0","0","0","0","0","0","1","5.7","5.7","100.0%"
"36","Chris Olave (NO)","7","15","57","8.1","14","0","0","0","0","0","0","1","5.7","5.7","98.6%"
"37","Brandon Aiyuk (SF)","5","6","57","11.4","25","1","0","0","0","0","0","1","5.7","5.7","97.3%"
"38","Keenan Allen (LAC)","4","9","55","13.8","26","1","0","0","0","0","0","1","5.5","5.5","99.4%"
"39","DJ Moore (CHI)","8","9","54","6.8","15","0","0","0","0","0","0","1","5.4","5.4","97.7%"
"40","Drake London (ATL)","6","7","54","9.0","15","0","0","0","0","0","0","1","5.4","5.4","90.2%"
"41","Jauan Jennings (SF)","5","9","54","10.8","18","0","0","0","0","0","0","1","5.4","5.4","2.1%"
"42","Alec Pierce (IND)","3","3","53","17.7","32","2","0","0","0","0","0","1","5.3","5.3","1.9%"
"43","Marquise Brown (ARI)","3","7","49","16.3","21","1","0","0","0","0","0","1","4.9","4.9","92.0%"
"44","DeVonta Smith (PHI)","4","5","49","12.3","25","1","0","0","0","0","0","1","4.9","4.9","98.7%"
"45","Odell Beckham Jr. (BAL)","5","7","49","9.8","20","1","0","0","0","0","0","1","4.9","4.9","37.0%"
"46","Cooper Kupp (LAR)","2","7","29","14.5","24","1","0","0","0","0","0","1","4.9","4.9","100.0%"
"47","Cedrick Wilson Jr. (MIA)","2","3","48","24.0","29","1","0","0","0","0","0","1","4.8","4.8","0.2%"
"48","K.J. Osborn (MIN)","5","6","47","9.4","18","0","0","0","0","0","0","1","4.7","4.7","57.2%"
"49","Scott Miller (ATL)","1","1","46","46.0","46","3","0","0","0","0","0","1","4.6","4.6","0.0%"
"50","Josh Reynolds (DET)","2","3","43","21.5","22","2","0","0","0","0","0","1","4.3","4.3","30.1%"
"51","Jahan Dotson (WAS)","5","8","43","8.6","10","0","0","0","0","0","0","1","4.3","4.3","51.3%"
"52","Tyler Lockett (SEA)","4","5","38","9.5","15","0","0","0","0","0","0","1","3.8","3.8","92.7%"
"53","Rashod Bateman (BAL)","2","3","36","18.0","20","1","0","0","0","0","0","1","3.6","3.6","12.6%"
"54","Khalil Shakir (BUF)","4","4","35","8.8","13","0","0","0","0","0","0","1","3.5","3.5","0.6%"
"55","Jamal Agnew (JAC)","4","6","36","9.0","14","0","0","1","-1","0","0","1","3.5","3.5","0.7%"
"56","Darnell Mooney (CHI)","4","5","32","8.0","11","0","0","1","2","0","0","1","3.4","3.4","23.5%"
"57","Tyler Scott (CHI)","2","3","19","9.5","13","0","0","2","14","0","0","1","3.3","3.3","0.2%"
"58","Rashid Shaheed (NO)","4","8","28","7.0","12","0","0","1","4","0","0","1","3.2","3.2","27.2%"
"59","Christian Watson (GB)","3","5","27","9.0","23","1","0","0","0","0","0","1","2.7","2.7","88.1%"
"60","Michael Wilson (ARI)","3","5","26","8.7","11","0","0","0","0","0","0","1","2.6","2.6","12.6%"
"61","Rondale Moore (ARI)","2","4","2","1.0","4","0","0","4","24","0","0","1","2.6","2.6","22.9%"
"62","Curtis Samuel (WAS)","4","8","25","6.3","18","0","0","0","0","0","0","1","2.5","2.5","47.3%"
"63","Dontayvion Wicks (GB)","1","1","17","17.0","17","0","0","1","1","0","0","1","2.4","2.4","0.2%"
"64","Derius Davis (LAC)","1","2","10","10.0","10","0","0","3","14","0","0","1","2.4","2.4","0.1%"
"65","Marquise Goodwin (CLE)","1","2","6","6.0","6","0","0","1","17","0","0","1","2.3","2.3","0.1%"
"66","Darius Slayton (NYG)","1","2","22","22.0","22","1","0","0","0","0","0","1","2.2","2.2","2.4%"
"67","Donovan Peoples-Jones (CLE)","2","3","22","11.0","17","0","0","0","0","0","0","1","2.2","2.2","3.0%"
"68","Amari Cooper (CLE)","2","8","22","11.0","13","0","0","0","0","0","0","1","2.2","2.2","96.5%"
"69","Wan'Dale Robinson (NYG)","1","2","22","22.0","22","1","0","0","0","0","0","1","2.2","2.2","14.6%"
"70","Quentin Johnston (LAC)","1","2","20","20.0","20","1","0","0","0","0","0","1","2.0","2.0","25.2%"
"71","Kalif Raymond (DET)","2","2","20","10.0","11","0","0","0","0","0","0","1","2.0","2.0","1.8%"
"72","Ray-Ray McCloud III (SF)","2","3","20","10.0","11","0","0","0","0","0","0","1","2.0","2.0","1.7%"
"73","KhaDarel Hodge (ATL)","1","1","19","19.0","19","0","0","0","0","0","0","1","1.9","1.9","0.0%"
"74","Tre Tucker (LV)","2","3","16","8.0","12","0","0","1","2","0","0","1","1.8","1.8","0.1%"
"75","Tim Jones (JAC)","2","2","17","8.5","13","0","0","0","0","0","0","1","1.7","1.7","0.0%"
"76","Byron Pringle (WAS)","1","1","16","16.0","16","0","0","0","0","0","0","1","1.6","1.6","0.0%"
"77","Skyy Moore (KC)","2","3","15","7.5","11","0","0","0","0","0","0","1","1.5","1.5","31.2%"
"78","Hunter Renfrow (LV)","2","3","14","7.0","9","0","0","0","0","0","0","1","1.4","1.4","3.8%"
"79","Kadarius Toney (KC)","1","1","13","13.0","13","0","0","0","0","0","0","1","1.3","1.3","26.4%"
"80","Isaiah Hodgins (NYG)","2","4","13","6.5","8","0","0","0","0","0","0","1","1.3","1.3","1.9%"
"81","Jalen Reagor (NE)","1","1","11","11.0","11","0","0","0","0","0","0","1","1.1","1.1","0.0%"
"82","Deonte Harty (BUF)","1","1","10","10.0","10","0","0","0","0","0","0","1","1.0","1.0","0.4%"
"83","DeVante Parker (NE)","1","1","8","8.0","8","0","0","0","0","0","0","1","0.8","0.8","2.1%"
"84","Allen Robinson II (PIT)","1","1","7","7.0","7","0","0","0","0","0","0","1","0.7","0.7","2.7%"
"85","Isaiah McKenzie (IND)","0","0","0","0","0","0","0","1","7","0","0","1","0.7","0.7","0.1%"
"86","Braxton Berrios (MIA)","1","2","7","7.0","7","0","0","0","0","0","0","1","0.7","0.7","3.6%"
"87","Trishton Jackson (MIN)","1","1","7","7.0","7","0","0","0","0","0","0","1","0.7","0.7","0.0%"
"88","Gabe Davis (BUF)","1","5","6","6.0","6","0","0","0","0","0","0","1","0.6","0.6","84.4%"
"89","Mecole Hardman Jr. (KC)","1","3","6","6.0","6","0","0","0","0","0","0","1","0.6","0.6","10.5%"
"90","Trey Palmer (TB)","1","2","5","5.0","5","0","0","0","0","0","0","1","0.5","0.5","0.5%"
"91","Calvin Ridley (JAC)","1","4","5","5.0","5","0","0","1","0","0","0","1","0.5","0.5","97.1%"
"92","Trent Sherfield (BUF)","1","1","5","5.0","5","0","0","0","0","0","0","1","0.5","0.5","0.1%"
"93","Van Jefferson (ATL)","1","2","5","5.0","5","0","0","0","0","0","0","1","0.5","0.5","3.8%"
"94","Samori Toure (GB)","1","2","3","3.0","3","0","0","0","0","0","0","1","0.3","0.3","0.1%"
"95","Julio Jones (PHI)","1","1","3","3.0","3","0","0","0","0","0","0","1","0.3","0.3","7.7%"
"96","Tyquan Thornton (NE)","1","1","2","2.0","2","0","0","0","0","0","0","1","0.2","0.2","1.1%"
"97","Calvin Austin III (PIT)","0","0","0","0","0","0","0","1","1","0","0","1","0.1","0.1","2.0%"
"98","Dan Chisena (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"99","Seth Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"100","Dyami Brown (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"101","Ihmir Smith-Marsette (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"102","Dez Fitzpatrick (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"103","Andre Baccellia (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"104","Shi Smith (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"105","Nico Collins (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","89.8%"
"106","Jaylon Moore (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"107","David Sills V (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"108","Keelan Doss (LAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"109","Cody Thompson (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"110","KaVontae Turpin (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"111","Davion Davis (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"112","Parris Campbell (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","3.6%"
"113","Lil'Jordan Humphrey (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"114","Andy Isabella (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"115","Greg Dortch (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"116","Tyron Johnson (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"117","Jeff Smith (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"118","Trenton Irwin (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"119","Quinton Bell (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"120","Juwann Winfree (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"121","Ashton Dulin (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"122","Miles Boykin (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"123","Tyler Johnson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"124","Chase Claypool (MIA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","5.5%"
"125","Stanley Morgan Jr. (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"126","Collin Johnson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"127","Deebo Samuel (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","97.3%"
"128","N'Keal Harry (MIN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"129","DK Metcalf (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.6%"
"130","Mason Kinsey (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"131","Ja'Marr Chase (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
"132","Nick Westbrook-Ikhine (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"133","Freddie Swain (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"134","Quez Watkins (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"135","Lawrence Cager (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"136","Tylan Wallace (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"137","Tyrie Cleveland (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"138","Lynn Bowden Jr. (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"139","Justyn Ross (KC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.9%"
"140","Kristian Wilkerson (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"141","Scotty Washington (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"142","Easop Winston Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"143","D.J. Montgomery (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"144","Steven Sims Jr. (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"145","Jalen Guyton (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"146","Nsimba Webster (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"147","Olamide Zaccheaus (PHI)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"148","Malik Taylor (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"149","Tee Higgins (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","95.4%"
"150","Quintez Cephus (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"151","Denzel Mims (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"152","Devin Duvernay (BAL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"153","KJ Hamler (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"154","Justin Jefferson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","99.4%"
"155","Laviska Shenault Jr. (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"156","CeeDee Lamb (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100.0%"
