"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"157","Gunner Olszewski (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"158","Irvin Charles (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"159","Raleigh Webb (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"160","Lance McCutcheon (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"161","Kaden Davis (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"162","Rodney Williams (PIT)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"163","Kwamie Lassiter II (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"164","Kendric Pryor (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"165","Daylen Baldwin (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"166","Bryce Ford-Wheaton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"167","Charlie Jones (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"168","Andrei Iosivas (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"169","Xavier Hutchinson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"170","Cedric Tillman (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"171","Josh Ali (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"172","Maurice Alexander (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"173","Jalen Cropper (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"174","Mitchell Tinsley (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"175","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"176","Brandon Johnson (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"177","Britain Covey (PHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"178","A.T. Perry (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"179","Jontre Kirklin (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"180","Montrell Washington (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"181","Dareke Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"182","Derek Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"183","Jesse Matthews (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"184","Tank Dell (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","51.8%"
"185","Sean Ryan (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"186","Ryan Miller (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"187","Tre'Shaun Harrison (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"188","Lucky Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"189","Dylan Drummond (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"190","Bryan Thompson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"191","David Durden (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"192","John Stephens Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"193","Tyrell Shavers (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"194","Terrell Bynum (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"195","Shaquan Davis (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"196","Cephus Johnson III (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"197","Malik Knowles (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"198","Thayer Thomas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"199","Jared Wayne (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"200","Grant DuBose (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"201","Jalen Brooks (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"202","Colton Dowell (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"203","Antoine Green (DET)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"204","Matt Landers (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"205","Elijah Cooks (JAC)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"206","Kazmeir Allen (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"207","Jason Brownlee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","Zavier Scott (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"209","Xavier Gipson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"210","Chase Cota (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"211","Shedrick Jackson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"212","Isaiah Winstead (SF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"213","Xavier Smith (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"214","Brycen Tremayne (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"215","Tyjon Lindsey (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"216","Duece Watts (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"217","Malik Heath (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Frank Darby (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"219","Treylon Burks (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28.4%"
"220","John Metchie III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"221","Dee Eskridge (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Chris Blair (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"223","Jaelon Darden (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"224","Ben Skowronek (LAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"225","Austin Watkins Jr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"226","Dax Milne (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Cade Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"229","Jonathan Mingo (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7.0%"
"230","Ronnie Bell (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"231","Rakim Jarrett (TB)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"232","Jacob Copeland (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"233","Kearis Jackson (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"234","Kayshon Boutte (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"235","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Erik Ezukanma (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"237","Kyle Philips (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"238","Michael Woods II (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Joseph Ngata (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Jalen Tolbert (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"241","Michael Bandy (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Jameson Williams (DET)","0","6","0","0","0","0","0","0","0","0","0","1","0.0","0.0","34.8%"
"243","Braylon Sanders (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Jalen Virgil (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"245","Velus Jones Jr. (CHI)","1","1","0","0.0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"246","Tay Martin (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Bo Melton (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Justin Shorter (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"249","Danny Gray (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"250","Jalen Nailor (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","David Bell (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"252","Parker Washington (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Garrett Wilson (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","98.6%"
"254","Mike Strachan (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","DJ Turner (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"256","Terrace Marshall Jr. (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"257","Simi Fehoko (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Jacob Harris (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"259","Austin Trammell (LAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"260","Tre Nixon (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"261","DeAndre Hopkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","92.9%"
"262","Robert Woods (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.4%"
"263","Eron Riley (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"265","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Jordan Matthews (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Brandin Cooks (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45.3%"
"268","Keith Kirkwood (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"269","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"270","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"272","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"274","Lance Long (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Onrea Jones (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"278","Taj Smith (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Randall Cobb (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"280","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Willie Snead IV (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Mack Hollins (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.6%"
"285","Noah Brown (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"286","Trent Taylor (CHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"287","JuJu Smith-Schuster (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25.8%"
"288","Mike Williams (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24.1%"
"289","Zay Jones (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25.3%"
"290","David Moore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"291","Tim Patrick (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"292","Keelan Cole Sr. (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"293","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"294","Daurice Fountain (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"295","Equanimeous St. Brown (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"296","Richie James Jr. (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"297","Allen Lazard (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18.2%"
"298","Michael Gallup (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","26.4%"
"299","Tre'Quan Smith (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"300","DJ Chark Jr. (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23.2%"
"301","Justin Watson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"302","Russell Gage (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"303","Zach Pascal (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"304","River Cracraft (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"305","Greg Ward (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"306","Ty Montgomery II (NE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.2%"
"307","Jamison Crowder (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"308","Chris Conley (SF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"309","DeAndre Carter (LV)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"310","Phillip Dorsett II (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"311","Adam Thielen (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","93.7%"
"312","Demarcus Robinson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"313","Chris Moore (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"314","Jakeem Grant Sr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"315","Tyler Boyd (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46.7%"
"316","Laquon Treadwell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Robbie Chosen (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"318","Alex Erickson (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"319","Damiere Byrd (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"320","Deven Thompkins (TB)","3","3","14","4.7","9","0","0","0","0","0","1","1","-0.6","-0.6","0.4%"
"321","Marvin Mims Jr. (DEN)","0","1","0","0","0","0","0","1","-11","0","0","1","-1.1","-1.1","12.1%"
"322","Sterling Shepard (NYG)","1","1","3","3.0","3","0","0","0","0","0","1","1","-1.7","-1.7","0.2%"
""
""