id,name,team,pos,matchup,age,ssn-gms,pass-2pt,pass-att,pass-cmp,pass-1d,pass-int,pass-sck,pass-td,pass-yds,pass-y/att,rush-2pt,rush-2pt,rush-car,rush-1d,rush-td,rush-yds,rec-1d,rec-rec,rec-td,rec-yds,kr-td,kr-yds,pr-td,pr-yds,kck-xpa,kck-xpc,kck-xpm,kck-fga,kck-fgc,kck-fgm,tmd-2pr,tmd-blk,tmd-fmf,tmd-fmr,tmd-int,tmd-pa,tmd-sck,tmd-saf,tmd-td,tmd-ya,ppg
MoorSk00,Skyy Moore,KC,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,5.8,1.3,0.0,31.0,19.6,33.0,2.0,404.0,,,,,,,,,,,,,,,,,,,,,7.39
GainKe00,Kenneth Gainwell,PHI,rb,@ 10:11 PM EDT,24,11.3,,,,,,,,,,,,85.7,18.1,3.2,372.3,7.1,17.2,0.8,111.0,,,,,,,,,,,,,,,,,,,,,7.78
ElliJa98,Jake Elliott,PHI,pk,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,,,,,,,,,42.0,40.0,,19.5,16.0,3.5,,,,,,,,,,,7.33
SandJa44,Jason Sanders,MIA,pk,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,,,,,,,,,39.0,37.0,,21.0,17.0,4.0,,,,,,,,,,,7.33
OsboKJ00,K.J. Osborn,MIN,wr,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,1.5,0.4,,9.3,18.3,30.1,3.2,374.7,,,,,,,,,,,,,,,,,,,,,7.33
McMaBr44,Brandon McManus,JAX,pk,@ 10:11 PM EDT,32,12.0,,,,,,,,,,,,,,,,,,,,,,,,29.5,27.5,,24.5,20.0,4.5,,,,,,,,,,,7.29
GrupBl00,Blake Grupe,NO,pk,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,27.0,,24.5,20.0,4.5,,,,,,,,,,,7.25
PittKy00,Kyle Pitts,ATL,te,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,1.8,0.5,0.1,11.3,19.4,32.4,2.2,399.7,,,,,,,,,,,,,,,,,,,,,7.25
MusgLu00,Luke Musgrave,GB,te,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,18.9,34.4,2.7,356.7,,,,,,,,,,,,,,,,,,,,,7.19
JoseGr44,Greg Joseph,MIN,pk,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,,,,,,,,,30.0,27.5,,23.5,19.5,4.0,,,,,,,,,,,7.17
ParkDe01,DeVante Parker,NE,wr,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,20.0,31.9,1.8,432.7,,,,,,,,,,,,,,,,,,,,,7.16
FreiPa00,Pat Freiermuth,PIT,te,@ 10:11 PM EDT,25,11.3,,,,,,,,,,,,,,,,18.8,34.1,2.7,357.3,,,,,,,,,,,,,,,,,,,,,7.58
ThomLo01,Logan Thomas,WAS,te,@ 10:11 PM EDT,32,11.5,,,,,,,,,,,,,,,,18.7,35.8,2.8,334.0,,,,,,,,,,,,,,,,,,,,,7.48
WillJa09,Jameson Williams,DET,wr,@ 10:11 PM EDT,22,11.5,,,,,,,,,,,,3.2,0.9,0.0,22.0,18.0,26.0,2.7,409.3,,,,,,,,,,,,,,,,,,,,,7.47
McPhEv44,Evan McPherson,CIN,pk,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,,,,,,,,,,,,,28.6,27.0,,24.0,19.5,4.5,,,,,,,,,,,7.13
OttoCa00,Cade Otton,TB,te,@ 10:11 PM EDT,24,12.7,,,,,,,,,,,,,,,,18.4,34.6,2.8,336.3,,,,,,,,,,,,,,,,,,,,,6.72
FolkNi44,Nick Folk,TEN,pk,@ 10:11 PM EDT,39,12.0,,,,,,,,,,,,,,,,,,,,,,,,27.0,25.0,,25.0,20.0,5.0,,,,,,,,,,,7.08
GibsAn00,Antonio Gibson,WAS,rb,@ 10:11 PM EDT,25,11.7,,,,,,,,,,,,33.2,6.5,1.1,134.7,15.6,33.0,1.1,264.3,0.1,165.8,,,,,,,,,,,,,,,,,,,7.28
SchuDa00,Dalton Schultz,HOU,te,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,18.0,33.5,3.0,328.3,,,,,,,,,,,,,,,,,,,,,7.05
RylaCh00,Chad Ryland,NE,pk,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,,,,,,,,,,,,,23.5,21.7,,26.3,20.8,5.5,,,,,,,,,,,7.01
GallMi00,Michael Gallup,DAL,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,18.8,31.7,2.3,383.7,,,,,,,,,,,,,,,,,,,,,7
MoonDa00,Darnell Mooney,CHI,wr,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,,,,,18.7,30.8,2.4,388.0,,,,,,,,,,,,,,,,,,,,,7
CarlAn44,Anders Carlson,GB,pk,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,,,,,,,,,,,,,25.0,22.5,,25.5,20.5,5.0,,,,,,,,,,,7
HuntKa00,Kareem Hunt,CLE,rb,@ 10:11 PM EDT,28,12.3,,,,,,,,,,,,85.8,17.2,2.7,360.3,7.0,16.2,0.7,119.0,,,,,,,,,,,,,,,,,,,,,6.79
KnoxDa00,Dawson Knox,BUF,te,@ 10:11 PM EDT,26,11.9,,,,,,,,,,,,,,,,17.3,31.4,3.4,320.7,,,,,,,,,,,,,,,,,,,,,7.05
CharZa00,Zach Charbonnet,SEA,rb,@ 10:11 PM EDT,22,12.3,,,,,,,,,,,,72.5,16.1,2.5,340.7,7.9,18.1,0.7,132.0,,,,,,,,,,,,,,,,,,,,,6.78
GanoGr44,Graham Gano,NYG,pk,@ 10:11 PM EDT,36,12.0,,,,,,,,,,,,,,,,,,,,,,,,23.4,22.0,,25.5,20.5,5.0,,,,,,,,,,,6.96
PineEd44,Eddy Piñeiro,CAR,pk,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,,,,,,,,,22.5,20.5,,26.0,21.0,5.0,,,,,,,,,,,6.96
CarlDa44,Daniel Carlson,LV,pk,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,,,,,,,,,25.0,23.0,,25.0,20.0,5.0,,,,,,,,,,,6.92
JohnJu00,Juwan Johnson,NO,te,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,18.0,31.3,2.7,356.0,,,,,,,,,,,,,,,,,,,,,6.91
ClarDJ00,D.J. Chark Jr,CAR,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,18.6,27.6,2.1,421.0,,,,,,,,,,,,,,,,,,,,,6.85
KooxYo99,Younghoe Koo,ATL,pk,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,,,,,,,,,23.2,21.2,,24.0,20.3,3.7,,,,,,,,,,,6.84
CookDa00,Dalvin Cook,NYJ,rb,@ 10:11 PM EDT,28,11.7,,,,,,,,,,,,86.9,15.6,1.9,341.0,8.4,19.9,0.7,132.3,,,,,,,,,,,,,,,,,,,,,7.03
HubbCh00,Chuba Hubbard,CAR,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,77.1,14.7,1.8,322.0,9.2,21.2,0.6,150.7,,,,,,,,,,,,,,,,,,,,,7
PratMa44,Matt Prater,ARI,pk,@ 10:11 PM EDT,39,12.0,,,,,,,,,,,,,,,,,,,,,,,,25.0,23.0,,23.5,19.5,4.0,,,,,,,,,,,6.79
EverGe00,Gerald Everett,LAC,te,@ 10:11 PM EDT,29,12.7,,,,,,,,,,,,,,,,17.5,32.6,2.6,326.3,,,,,,,,,,,,,,,,,,,,,6.37
BoswCh44,Chris Boswell,PIT,pk,@ 10:11 PM EDT,32,12.0,,,,,,,,,,,,,,,,,,,,,,,,22.5,21.1,,22.2,19.5,2.7,,,,,,,,,,,6.63
MingJo00,Jonathan Mingo,CAR,wr,@ 10:11 PM EDT,22,12.0,,,,,,,,,,,,0.7,0.1,,3.3,17.9,31.3,1.9,360.3,,,,,,,,,,,,,,,,,,,,,6.58
ToneKa00,Kadarius Toney,KC,wr,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,7.3,2.0,0.4,39.0,16.2,28.4,2.0,323.7,,,,,,,,,,,,,,,,,,,,,6.57
MaheBr44,Brett Maher,FA,pk,@ 10:11 PM EDT,33,12.0,,,,,,,,,,,,,,,,,,,,,,,,25.5,23.6,,21.1,18.4,2.7,,,,,,,,,,,6.57
ZuerGr44,Greg Zuerlein,NYJ,pk,@ 10:11 PM EDT,35,12.0,,,,,,,,,,,,,,,,,,,,,,,,28.2,26.0,,22.0,17.6,4.4,,,,,,,,,,,6.57
ConkTy00,Tyler Conklin,NYJ,te,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,18.5,34.9,1.4,350.3,,,,,,,,,,,,,,,,,,,,,6.55
SantCa44,Cairo Santos,CHI,pk,@ 10:11 PM EDT,31,12.0,,,,,,,,,,,,,,,,,,,,,,,,27.5,25.5,,19.8,17.6,2.2,,,,,,,,,,,6.53
SlyeJo44,Joey Slye,WAS,pk,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,,,,,,,,,24.0,21.1,,21.5,19.0,2.5,,,,,,,,,,,6.51
FairKa99,Ka&apos;imi Fairbairn,HOU,pk,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,,,,,,,,,24.5,22.5,,23.0,18.5,4.5,,,,,,,,,,,6.5
McLaCh44,Chase McLaughlin,TB,pk,@ 10:11 PM EDT,27,13.0,,,,,,,,,,,,,,,,,,,,,,,,22.2,20.6,,22.9,19.1,3.8,,,,,,,,,,,5.99
BerrBr00,Braxton Berrios,MIA,wr,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,2.7,0.5,,13.3,16.2,30.1,2.5,302.7,,,0.1,110.0,,,,,,,,,,,,,,,,,6.38
ReynJo00,Josh Reynolds,DET,wr,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,15.9,24.3,3.0,343.3,,,,,,,,,,,,,,,,,,,,,6.37
SmitJu00,JuJu Smith-Schuster,NE,wr,@ 10:11 PM EDT,26,10.9,,,,,,,,,,,,,,,,17.3,32.4,1.9,326.0,,,,,,,,,,,,,,,,,,,,,7.03
SmitIr01,Irv Smith Jr.,CIN,te,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,,,,,16.5,32.8,2.5,288.3,,,,,,,,,,,,,,,,,,,,,6.37
MurrLa00,Latavius Murray,BUF,rb,@ 10:11 PM EDT,33,11.7,,,,,,,,,,,,56.4,12.8,3.7,224.3,6.7,15.6,0.7,113.3,,,,,,,,,,,,,,,,,,,,,6.48
OkonCh00,Chigoziem Okonkwo,TEN,te,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,1.3,0.1,,3.3,17.1,31.1,1.8,335.0,,,,,,,,,,,,,,,,,,,,,6.3
LutzWi44,Wil Lutz,DEN,pk,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,,,,,,,,,22.5,20.9,,22.2,18.0,4.2,,,,,,,,,,,6.24
PeopDo00,Donovan Peoples-Jones,CLE,wr,@ 10:11 PM EDT,24,12.7,,,,,,,,,,,,0.7,0.1,,3.3,16.0,24.4,2.1,357.0,,,0.1,118.2,,,,,,,,,,,,,,,,,5.76
FantNo00,Noah Fant,SEA,te,@ 10:11 PM EDT,25,12.7,,,,,,,,,,,,,,,,16.8,30.9,1.2,330.7,,,,,,,,,,,,,,,,,,,,,5.63
MarsTe00,Terrace Marshall Jr,CAR,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,1.0,0.3,,7.0,16.7,30.1,1.1,335.3,,,,,,,,,,,,,,,,,,,,,5.92
HillJu00,Justice Hill,BAL,rb,@ 10:11 PM EDT,25,11.7,,,,,,,,,,,,83.9,16.9,2.5,358.7,4.2,11.1,0.5,70.3,,,,,,,,,,,,,,,,,,,,,6.07
DougDe00,Demario Douglas,NE,wr,@ 10:11 PM EDT,22,11.5,,,,,,,,,,,,3.7,0.7,0.0,17.0,15.7,29.3,1.5,303.3,,,,,,,,,,,,,,,,,,,,,6.1
HursHa00,Hayden Hurst,CAR,te,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,15.2,29.3,2.2,277.0,,,,,,,,,,,,,,,,,,,,,5.84
BeckOd01,Odell Beckham Jr,BAL,wr,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,15.3,24.4,2.0,331.0,,,,,,,,,,,,,,,,,,,,,5.79
HollMa00,Mack Hollins,ATL,wr,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,15.6,24.1,1.8,346.7,,,,,,,,,,,,,,,,,,,,,5.78
AkerCa00,Cam Akers,MIN,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,79.0,14.8,2.2,313.7,5.2,13.3,0.3,83.3,,,,,,,,,,,,,,,,,,,,,5.78
SmitJo02,Jonnu Smith,ATL,te,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,15.3,29.0,1.3,293.3,,,,,,,,,,,,,,,,,,,,,5.52
HyatJa00,Jalin Hyatt,NYG,wr,@ 10:11 PM EDT,22,11.5,,,,,,,,,,,,,,,,14.9,22.8,1.7,334.7,,,,,,,,,,,,,,,,,,,,,5.78
BateRa00,Rashod Bateman,BAL,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,14.5,24.3,1.7,306.7,,,,,,,,,,,,,,,,,,,,,5.42
PalmTr00,Trey Palmer,TB,wr,@ 10:11 PM EDT,22,12.7,,,,,,,,,,,,1.8,0.3,0.0,7.0,14.0,24.6,1.8,284.3,,,,,,,,,,,,,,,,,,,,,5.11
SlayDa00,Darius Slayton,NYG,wr,@ 10:11 PM EDT,26,11.5,,,,,,,,,,,,,,,,14.9,24.2,1.3,326.0,,,,,,,,,,,,,,,,,,,,,5.61
GranKy00,Kylen Granson,IND,te,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,,,,,13.7,25.5,2.1,261.3,,,,,,,,,,,,,,,,,,,,,5.34
PierAl00,Alec Pierce,IND,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,0.7,0.1,,3.3,14.1,20.6,1.7,328.0,,,,,,,,,,,,,,,,,,,,,5.33
SmytDu00,Durham Smythe,MIA,te,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,13.3,25.0,2.3,250.0,,,,,,,,,,,,,,,,,,,,,5.32
KellJo01,Joshua Kelley,LAC,rb,@ 10:11 PM EDT,25,12.3,,,,,,,,,,,,82.3,14.6,2.1,310.3,4.7,12.1,0.1,80.3,0.0,24.1,,,,,,,,,,,,,,,,,,,5.15
MossZa00,Zack Moss,IND,rb,@ 10:11 PM EDT,25,11.7,,,,,,,,,,,,69.8,14.3,2.3,298.0,3.5,8.7,0.5,67.7,,,,,,,,,,,,,,,,,,,,,5.3
HarrDe02,Deonte Harty,BUF,wr,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,4.9,1.6,0.4,29.0,12.4,21.8,1.6,252.3,0.1,187.8,0.2,138.1,,,,,,,,,,,,,,,,,5.13
McLaJa00,Jaleel McLaughlin,DEN,rb,@ 10:11 PM EDT,23,11.7,,,,,,,,,,,,65.2,13.4,1.7,292.0,4.4,10.4,0.7,82.7,,,,,,,,,,,,,,,,,,,,,5.26
HodgIs00,Isaiah Hodgins,NYG,wr,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,,,,,13.4,25.2,1.7,257.0,,,,,,,,,,,,,,,,,,,,,5.1
ParhDo00,Donald Parham Jr,LAC,te,@ 10:11 PM EDT,26,12.7,,,,,,,,,,,,,,,,12.3,22.8,2.6,229.3,,,,,,,,,,,,,,,,,,,,,4.82
GesiMi00,Mike Gesicki,NE,te,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,13.4,23.9,1.7,269.0,,,,,,,,,,,,,,,,,,,,,5.07
RobiAl02,Allen Robinson II,PIT,wr,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,13.3,24.7,1.7,259.3,,,,,,,,,,,,,,,,,,,,,5.05
JennJa00,Jauan Jennings,SF,wr,@ 10:11 PM EDT,26,11.8,,,,,,,,,,,,,,,,12.7,21.3,1.7,271.0,,,,,,,,,,,,,,,,,,,,,4.95
MoorRo03,Rondale Moore,ARI,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,7.6,1.9,0.1,46.0,12.1,24.2,1.0,225.0,,,0.0,19.6,,,,,,,,,,,,,,,,,4.83
AustCa00,Calvin Austin III,PIT,wr,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,4.0,0.8,,20.0,12.4,22.1,1.3,253.0,0.0,39.6,0.1,78.3,,,,,,,,,,,,,,,,,4.78
TuckSe00,Sean Tucker,TB,rb,@ 10:11 PM EDT,22,12.3,,,,,,,,,,,,59.2,10.3,1.1,229.0,6.1,14.4,0.6,105.0,,,,,,,,,,,,,,,,,,,,,4.61
RaymKa00,Kalif Raymond,DET,wr,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,4.6,1.2,0.2,25.3,11.7,19.9,1.1,253.7,0.0,25.9,0.1,119.0,,,,,,,,,,,,,,,,,4.64
SingDe00,Devin Singletary,HOU,rb,@ 10:11 PM EDT,26,11.7,,,,,,,,,,,,72.6,12.9,1.2,292.3,4.3,10.8,0.2,77.3,0.0,90.7,,,,,,,,,,,,,,,,,,,4.75
CampPa00,Parris Campbell,NYG,wr,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,1.3,0.3,,6.7,12.5,24.7,1.0,235.0,,,,,,,,,,,,,,,,,,,,,4.57
MillKe00,Kendre Miller,NO,rb,@ 10:11 PM EDT,21,11.7,,,,,,,,,,,,59.3,11.7,2.1,238.0,4.1,10.8,0.1,73.0,,,,,,,,,,,,,,,,,,,,,4.65
ValdMa00,Marquez Valdes-Scantling,KC,wr,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,12.0,17.3,1.4,284.7,,,,,,,,,,,,,,,,,,,,,4.5
AghoNe00,Nelson Agholor,BAL,wr,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,11.4,20.1,1.6,234.3,,,,,,,,,,,,,,,,,,,,,4.43
VaugDe00,Deuce Vaughn,DAL,rb,@ 10:11 PM EDT,21,11.7,,,,,,,,,,,,48.2,9.3,1.1,205.0,5.5,12.8,0.6,99.0,,,,,,,,,,,,,,,,,,,,,4.52
DulcGr00,Greg Dulcich,DEN,te,@ 10:11 PM EDT,23,11.3,,,,,,,,,,,,,,,,10.9,19.2,1.9,222.7,,,,,,,,,,,,,,,,,,,,,4.65
DowdDa00,Rico Dowdle,DAL,rb,@ 10:11 PM EDT,25,11.7,,,,,,,,,,,,59.8,11.0,1.8,228.7,4.0,10.7,0.1,69.3,,,,,,,,,,,,,,,,,,,,,4.44
HillTa00,Taysom Hill,NO,te,@ 10:11 PM EDT,33,12.0,,14.1,9.5,5.1,0.4,0.7,0.5,104.0,7.4,,,39.7,9.0,1.9,175.3,3.4,8.0,0.4,72.3,,,,,,,,,,,,,,,,,,,,,4.29
BoutKa00,Kayshon Boutte,NE,wr,@ 10:11 PM EDT,21,9.5,,,,,,,,,,,,,,,,11.4,20.0,1.3,236.7,,,,,,,,,,,,,,,,,,,,,5.4
BigsTa00,Tank Bigsby,JAX,rb,@ 10:11 PM EDT,22,11.7,,,,,,,,,,,,53.9,11.2,2.4,218.3,3.2,8.6,0.1,60.0,,,,,,,,,,,,,,,,,,,,,4.36
HarrDa01,Damien Harris,BUF,rb,@ 10:11 PM EDT,26,11.7,,,,,,,,,,,,51.7,11.9,2.8,225.3,1.9,5.5,0.3,40.0,0.0,89.1,,,,,,,,,,,,,,,,,,,4.28
DobbJo00,Joshua Dobbs,ARI,qb,@ 10:11 PM EDT,28,6.9,,98.6,66.6,35.8,1.8,4.0,3.4,659.7,6.7,,,22.7,4.7,0.7,99.3,,,,,,,,,,,,,,,,,,,,,,,,,7.18
EdwaCl00,Clyde Edwards-Helaire,KC,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,57.4,10.9,1.8,227.7,3.4,8.8,0.2,66.3,,,,,,,,,,,,,,,,,,,,,4.25
BreiMa00,Matt Breida,NYG,rb,@ 10:11 PM EDT,28,11.7,,,,,,,,,,,,46.5,8.8,1.2,188.0,5.3,12.8,0.2,96.7,,,,,,,,,,,,,,,,,,,,,4.24
ThomDe04,Deven Thompkins,TB,wr,@ 10:11 PM EDT,23,12.7,,,,,,,,,,,,0.7,0.1,,3.3,10.9,19.9,1.2,221.3,0.1,144.8,0.1,121.5,,,,,,,,,,,,,,,,,3.9
StroPi00,Pierre Strong Jr,CLE,rb,@ 10:11 PM EDT,24,12.3,,,,,,,,,,,,54.3,12.2,1.9,256.3,2.1,5.8,0.1,46.7,,,,,,,,,,,,,,,,,,,,,3.87
WillJa05,Jamaal Williams,NO,rb,@ 10:11 PM EDT,28,10.4,,,,,,,,,,,,56.8,11.7,3.0,217.0,1.2,4.6,0.1,27.3,,,,,,,,,,,,,,,,,,,,,4.55
MitcEl00,Elijah Mitchell,SF,rb,@ 10:11 PM EDT,25,11.5,,,,,,,,,,,,51.4,10.8,1.5,231.7,3.0,8.0,0.2,57.7,,,,,,,,,,,,,,,,,,,,,4.08
MayeMi00,Michael Mayer,LV,te,@ 10:11 PM EDT,22,12.0,,,,,,,,,,,,,,,,9.7,18.4,1.6,189.0,,,,,,,,,,,,,,,,,,,,,3.89
GrayNo00,Noah Gray,KC,te,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,,,,,9.5,16.6,1.7,197.7,,,,,,,,,,,,,,,,,,,,,3.88
WatsJu01,Justin Watson,KC,wr,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,10.5,15.0,1.0,257.7,,,,,,,,,,,,,,,,,,,,,3.88
MetcJo00,John Metchie III,HOU,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,10.2,17.3,0.9,225.7,,,,,,,,,,,,,,,,,,,,,3.78
ParkCo00,Colby Parkinson,SEA,te,@ 10:11 PM EDT,24,12.7,,,,,,,,,,,,,,,,9.6,17.7,1.1,197.7,,,,,,,,,,,,,,,,,,,,,3.46
JeffVa00,Van Jefferson,ATL,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,1.0,0.3,0.0,7.3,9.4,15.3,1.0,214.3,,,,,,,,,,,,,,,,,,,,,3.65
ShenLa00,Laviska Shenault Jr,CAR,wr,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,17.3,4.1,0.7,83.3,6.4,13.2,0.8,126.3,0.0,25.6,,,,,,,,,,,,,,,,,,,3.61
RenfHu00,Hunter Renfrow,LV,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,0.7,0.1,,3.3,9.4,17.5,1.1,190.3,,,0.0,37.9,,,,,,,,,,,,,,,,,3.61
