id,name,team,pos,matchup,age,ssn-gms,pass-2pt,pass-att,pass-cmp,pass-1d,pass-int,pass-sck,pass-td,pass-yds,pass-y/att,rush-2pt,rush-2pt,rush-car,rush-1d,rush-td,rush-yds,rec-1d,rec-rec,rec-td,rec-yds,kr-td,kr-yds,pr-td,pr-yds,kck-xpa,kck-xpc,kck-xpm,kck-fga,kck-fgc,kck-fgm,tmd-2pr,tmd-blk,tmd-fmf,tmd-fmr,tmd-int,tmd-pa,tmd-sck,tmd-saf,tmd-td,tmd-ya,ppg
WilsJe01,Jeff Wilson Jr.,MIA,rb,@ 10:11 PM EDT,27,11.5,,,,,,,,,,,,46.1,9.7,1.7,198.0,2.0,5.3,0.6,42.3,,,,,,,,,,,,,,,,,,,,,3.77
McBrTr01,Trey McBride,ARI,te,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,9.2,18.4,1.1,175.3,,,,,,,,,,,,,,,,,,,,,3.53
TrauAd00,Adam Trautman,DEN,te,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,,,,,8.7,16.7,1.4,168.0,,,,,,,,,,,,,,,,,,,,,3.51
JohnBr03,Brandon Johnson,DEN,wr,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,,,,,8.5,15.8,1.4,170.7,,,,,,,,,,,,,,,,,,,,,3.43
WestNi00,Nick Westbrook-Ikhine,TEN,wr,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,,,,,8.7,14.7,1.1,194.7,,,,,,,,,,,,,,,,,,,,,3.38
OlivJo00,Josh Oliver,MIN,te,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,,,,,7.3,15.6,1.9,126.3,,,,,,,,,,,,,,,,,,,,,3.3
WatkQu00,Quez Watkins,PHI,wr,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,0.7,0.1,,3.3,8.1,14.9,1.1,170.3,,,,,,,,,,,,,,,,,,,,,3.22
DissWi00,Will Dissly,SEA,te,@ 10:11 PM EDT,27,12.7,,,,,,,,,,,,,,,,8.1,15.8,0.9,161.3,,,,,,,,,,,,,,,,,,,,,2.96
LikeIs00,Isaiah Likely,BAL,te,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,7.5,14.2,1.2,152.3,,,,,,,,,,,,,,,,,,,,,3.05
ScotTy00,Tyler Scott,CHI,wr,@ 10:11 PM EDT,22,12.0,,,,,,,,,,,,3.3,0.7,,16.7,7.2,12.9,1.1,154.7,0.1,250.7,,,,,,,,,,,,,,,,,,,3.05
BrowDy00,Dyami Brown,WAS,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,7.5,12.4,0.8,175.7,,,,,,,,,,,,,,,,,,,,,2.9
BryaHa00,Harrison Bryant,CLE,te,@ 10:11 PM EDT,25,12.7,,,,,,,,,,,,2.6,0.6,0.1,12.0,6.5,13.1,1.2,127.0,,,,,,,,,,,,,,,,,,,,,2.72
TurnCo00,Cole Turner,WAS,te,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,7.4,15.0,0.7,147.7,,,,,,,,,,,,,,,,,,,,,2.82
JordBr00,Brevin Jordan,HOU,te,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,7.0,14.4,1.0,135.7,,,,,,,,,,,,,,,,,,,,,2.81
SchoLu00,Luke Schoonmaker,DAL,te,@ 10:11 PM EDT,25,11.9,,,,,,,,,,,,,,,,6.6,13.5,1.3,126.0,,,,,,,,,,,,,,,,,,,,,2.83
TolbJa00,Jalen Tolbert,DAL,wr,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,,,,,7.2,13.7,0.8,151.0,,,,,,,,,,,,,,,,,,,,,2.8
CobbRa00,Randall Cobb,NYJ,wr,@ 10:11 PM EDT,33,12.0,,,,,,,,,,,,,,,,6.8,12.9,1.1,141.0,,,,,,,,,,,,,,,,,,,,,2.8
WoodJe02,Jelani Woods,IND,te,@ 10:11 PM EDT,25,11.9,,,,,,,,,,,,,,,,6.7,11.8,1.1,148.3,,,,,,,,,,,,,,,,,,,,,2.81
HoopAu00,Austin Hooper,LV,te,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,6.8,13.2,1.0,139.3,,,,,,,,,,,,,,,,,,,,,2.76
ForeDO00,D&apos;Onta Foreman,CHI,rb,@ 10:11 PM EDT,27,7.8,,,,,,,,,,,,35.9,7.4,1.2,156.0,1.8,5.2,0.2,42.0,,,,,,,,,,,,,,,,,,,,,4.23
CartMi01,Michael Carter,NYJ,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,18.4,3.1,0.2,72.7,5.6,13.6,0.2,98.3,,,,,,,,,,,,,,,,,,,,,2.81
PhilKy00,Kyle Philips,TEN,wr,@ 10:11 PM EDT,24,11.9,,,,,,,,,,,,,,,,7.1,14.7,0.6,140.3,0.0,94.0,0.1,54.4,,,,,,,,,,,,,,,,,2.74
JuszKy00,Kyle Juszczyk,SF,rb,@ 10:11 PM EDT,32,11.7,,,,,,,,,,,,8.5,2.1,0.9,30.7,4.4,9.3,0.8,92.3,,,,,,,,,,,,,,,,,,,,,2.72
PattCo00,Cordarrelle Patterson,ATL,rb,@ 10:11 PM EDT,32,11.0,,,,,,,,,,,,23.6,5.0,0.9,101.0,3.3,8.2,0.2,67.0,0.1,142.0,,,,,,,,,,,,,,,,,,,2.86
WashDa02,Darnell Washington,PIT,te,@ 10:11 PM EDT,22,12.0,,,,,,,,,,,,,,,,6.1,12.5,0.9,121.0,,,,,,,,,,,,,,,,,,,,,2.5
RossJu00,Justyn Ross,KC,wr,@ 10:11 PM EDT,23,11.5,,,,,,,,,,,,,,,,6.2,10.0,0.8,150.3,,,,,,,,,,,,,,,,,,,,,2.57
RiveRo01,Ronnie Rivers,LAR,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,37.0,6.5,0.6,146.3,2.1,6.6,0.1,38.7,,,,,,,,,,,,,,,,,,,,,2.52
BateJo00,John Bates,WAS,te,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,,,,,6.4,13.4,0.5,126.0,,,,,,,,,,,,,,,,,,,,,2.4
EvanCh02,Chris Evans,CIN,rb,@ 10:11 PM EDT,26,11.7,,,,,,,,,,,,13.3,2.7,0.4,56.3,4.1,9.5,0.5,79.0,0.1,162.5,,,,,,,,,,,,,,,,,,,2.45
SiemTr00,Trevor Siemian,NYJ,qb,@ 10:11 PM EDT,31,4.7,,81.3,48.0,28.4,2.3,6.7,3.0,516.7,6.4,,,4.0,0.4,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,6.07
AlieMo00,Mo Alie-Cox,IND,te,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,5.6,9.9,0.9,127.7,,,,,,,,,,,,,,,,,,,,,2.35
DemeEm00,Emari Demercado,ARI,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,24.2,4.0,0.5,85.3,3.4,9.0,0.2,61.7,,,,,,,,,,,,,,,,,,,,,2.39
ChanTy00,Ty Chandler,MIN,rb,@ 10:11 PM EDT,25,11.7,,,,,,,,,,,,25.4,4.4,0.5,98.0,2.8,8.3,0.2,49.0,,,,,,,,,,,,,,,,,,,,,2.34
TillCe00,Cedric Tillman,CLE,wr,@ 10:11 PM EDT,23,12.7,,,,,,,,,,,,,,,,5.8,10.4,0.6,131.7,,,,,,,,,,,,,,,,,,,,,2.15
IngrKe00,Keaontay Ingram,ARI,rb,@ 10:11 PM EDT,24,11.4,,,,,,,,,,,,44.1,6.7,0.8,148.0,1.2,4.6,0.1,27.7,,,,,,,,,,,,,,,,,,,,,2.37
WhitZa00,Zamir White,LV,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,34.3,6.7,1.0,142.3,1.1,4.0,0.0,28.0,,,,,,,,,,,,,,,,,,,,,2.3
HardMe00,Mecole Hardman Jr.,KC,wr,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,0.7,0.1,,3.3,5.6,9.7,0.6,131.7,0.0,127.6,0.1,79.9,,,,,,,,,,,,,,,,,2.22
WickDo00,Dontayvion Wicks,GB,wr,@ 10:11 PM EDT,22,12.0,,,,,,,,,,,,,,,,5.2,9.5,0.9,119.0,,,,,,,,,,,,,,,,,,,,,2.22
SherTr00,Trent Sherfield,BUF,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,6.0,11.7,0.3,132.3,,,,,,,,,,,,,,,,,,,,,2.22
TonyRo00,Robert Tonyan Jr,CHI,te,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,4.8,9.9,1.1,97.3,,,,,,,,,,,,,,,,,,,,,2.19
DaviDe01,Derius Davis,LAC,wr,@ 10:11 PM EDT,23,12.7,,,,,,,,,,,,,,,,5.1,9.7,0.9,113.3,0.0,120.6,0.1,105.3,,,,,,,,,,,,,,,,,2.07
JohnDe04,D&apos;Ernest Johnson,JAX,rb,@ 10:11 PM EDT,27,11.7,,,,,,,,,,,,25.5,5.5,0.9,115.3,1.6,5.2,0.1,33.7,,,,,,,,,,,,,,,,,,,,,2.2
PascZa00,Zach Pascal,ARI,wr,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,5.6,10.4,0.4,126.7,,,,,,,,,,,,,,,,,,,,,2.14
ZaccOl00,Olamide Zaccheaus,PHI,wr,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,,,,,5.0,9.6,0.8,109.7,,,,,,,,,,,,,,,,,,,,,2.13
HeinTa00,Taylor Heinicke,ATL,qb,@ 10:11 PM EDT,30,8.3,,52.0,32.9,18.9,1.8,3.3,2.5,352.0,6.8,,,7.6,1.5,0.5,24.3,,,,,,,,,,,,,,,,,,,,,,,,,3.01
MitcKe01,Keaton Mitchell,BAL,rb,@ 10:11 PM EDT,21,11.2,,,,,,,,,,,,24.5,5.0,0.6,110.3,1.9,5.7,0.1,40.3,,,,,,,,,,,,,,,,,,,,,2.21
BellRo01,Ronnie Bell,SF,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,4.8,8.6,0.8,113.7,0.0,42.9,0.0,34.6,,,,,,,,,,,,,,,,,2.05
McKeIs00,Isaiah McKenzie,IND,wr,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,5.3,10.7,0.4,112.3,,,0.1,100.3,,,,,,,,,,,,,,,,,2.05
AbduAm00,Ameer Abdullah,LV,rb,@ 10:11 PM EDT,30,11.7,,,,,,,,,,,,6.1,1.0,0.1,24.0,4.3,10.1,0.6,80.3,,,,,,,,,,,,,,,,,,,,,2.09
BrowCh06,Chase Brown,CIN,rb,@ 10:11 PM EDT,23,11.7,,,,,,,,,,,,20.2,4.1,0.7,84.0,2.1,6.4,0.1,41.0,,,,,,,,,,,,,,,,,,,,,2.06
ScotBo02,Boston Scott,PHI,rb,@ 10:11 PM EDT,28,11.7,,,,,,,,,,,,24.0,5.4,1.2,104.0,1.0,4.0,0.0,24.3,0.0,121.3,,,,,,,,,,,,,,,,,,,2.05
TurpKa00,KaVontae Turpin,DAL,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,10.3,3.4,0.4,75.0,2.4,5.2,0.4,62.0,0.0,126.9,0.2,140.2,,,,,,,,,,,,,,,,,1.97
AkinJo00,Jordan Akins,CLE,te,@ 10:11 PM EDT,31,12.7,,,,,,,,,,,,,,,,4.2,8.4,0.9,91.7,,,,,,,,,,,,,,,,,,,,,1.82
BellDa03,Daniel Bellinger,NYG,te,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,4.7,10.5,0.5,93.3,,,,,,,,,,,,,,,,,,,,,1.92
MoorCh00,Chris Moore,TEN,wr,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,5.1,9.7,0.2,120.3,,,,,,,,,,,,,,,,,,,,,1.9
WhylJo00,Josh Whyle,TEN,te,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,,,,,4.3,8.8,0.7,94.3,,,,,,,,,,,,,,,,,,,,,1.87
DallDe00,DeeJay Dallas,SEA,rb,@ 10:11 PM EDT,25,12.3,,,,,,,,,,,,16.7,2.9,0.3,63.7,2.9,7.8,0.2,57.3,0.0,26.3,0.0,14.6,,,,,,,,,,,,,,,,,1.81
ShakKh00,Khalil Shakir,BUF,wr,@ 10:11 PM EDT,23,12.0,,,,,,,,,,,,,,,,4.1,8.1,0.8,90.0,,,,,,,,,,,,,,,,,,,,,1.84
GordMe00,Melvin Gordon III,BAL,rb,@ 10:11 PM EDT,30,11.7,,,,,,,,,,,,19.0,4.0,0.9,76.7,1.4,4.6,0.1,34.3,,,,,,,,,,,,,,,,,,,,,1.84
EvanZa00,Zach Evans,LAR,rb,@ 10:11 PM EDT,22,9.3,,,,,,,,,,,,26.0,5.3,0.9,109.0,0.7,3.0,0.0,24.7,,,,,,,,,,,,,,,,,,,,,2.31
IngoAl00,Alec Ingold,MIA,rb,@ 10:11 PM EDT,27,11.7,,,,,,,,,,,,2.4,0.7,0.4,6.7,3.3,7.5,0.6,70.0,,,,,,,,,,,,,,,,,,,,,1.83
TrubMi00,Mitch Trubisky,PIT,qb,@ 10:11 PM EDT,29,7.0,,51.9,32.4,18.2,1.1,4.0,1.4,328.3,6.3,,,6.3,1.3,0.4,23.7,,,,,,,,,,,,,,,,,,,,,,,,,2.99
WillTr03,Trayveon Williams,CIN,rb,@ 10:11 PM EDT,26,11.7,,,,,,,,,,,,20.5,4.0,0.5,86.3,1.7,5.4,0.1,35.3,,,,,,,,,,,,,,,,,,,,,1.79
OgunDa00,Dare Ogunbowale,HOU,rb,@ 10:11 PM EDT,29,11.7,,,,,,,,,,,,9.5,1.6,0.2,34.3,3.1,8.4,0.2,58.3,,,,,,,,,,,,,,,,,,,,,1.73
OgleAn00,Drew Ogletree,IND,te,@ 10:11 PM EDT,25,12.0,,,,,,,,,,,,,,,,3.6,7.0,0.8,84.7,,,,,,,,,,,,,,,,,,,,,1.68
MoreFo00,Foster Moreau,NO,te,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,,,,,3.5,7.4,0.8,78.3,,,,,,,,,,,,,,,,,,,,,1.67
WilsCe01,Cedrick Wilson Jr.,MIA,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,3.8,7.3,0.6,92.7,,,0.1,40.3,,,,,,,,,,,,,,,,,1.67
OConAi01,Aidan O'Connell,LV,qb,@ 10:11 PM EDT,25,7.6,,60.0,38.7,21.1,1.3,5.3,1.3,373.3,6.2,,,5.3,0.6,0.3,6.7,,,,,,,,,,,,,,,,,,,,,,,,,2.62
DaltAn00,Andy Dalton,CAR,qb,@ 10:11 PM EDT,36,8.0,,56.0,34.9,19.7,0.9,3.3,1.7,351.7,6.3,,,3.0,0.3,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,2.45
MasoJo00,Jordan Mason,SF,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,25.9,5.2,0.8,111.3,0.2,1.9,0.0,17.0,,,,,,,,,,,,,,,,,,,,,1.67
ReynCr00,Craig Reynolds,DET,rb,@ 10:11 PM EDT,27,11.7,,,,,,,,,,,,19.0,4.1,0.8,82.0,1.0,3.7,0.0,29.0,,,,,,,,,,,,,,,,,,,,,1.67
IrwiTr00,Trenton Irwin,CIN,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,3.8,7.4,0.5,92.3,,,,,,,,,,,,,,,,,,,,,1.62
SpilIs00,Isaiah Spiller,LAC,rb,@ 10:11 PM EDT,22,12.3,,,,,,,,,,,,25.4,4.2,0.5,91.7,1.0,4.1,0.0,25.3,,,,,,,,,,,,,,,,,,,,,1.53
CracRi00,River Cracraft,MIA,wr,@ 10:11 PM EDT,28,9.7,,,,,,,,,,,,,,,,3.3,6.4,0.7,79.7,,,,,,,,,,,,,,,,,,,,,1.94
StBrEq00,Equanimeous St. Brown,CHI,wr,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,3.8,6.9,0.4,96.7,,,,,,,,,,,,,,,,,,,,,1.56
HendPe00,Peyton Hendershot,DAL,te,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,,,,,3.9,8.9,0.2,83.3,,,,,,,,,,,,,,,,,,,,,1.59
BellDa01,David Bell,CLE,wr,@ 10:11 PM EDT,22,12.7,,,,,,,,,,,,,,,,3.7,7.9,0.4,82.7,,,,,,,,,,,,,,,,,,,,,1.47
HodgKh00,KhaDarel Hodge,ATL,wr,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,,,,,3.5,7.3,0.5,82.0,,,,,,,,,,,,,,,,,,,,,1.52
WrigBr00,Brock Wright,DET,te,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,,,,,2.9,6.5,0.9,63.3,,,,,,,,,,,,,,,,,,,,,1.5
TrasKy00,Kyle Trask,TB,qb,@ 10:11 PM EDT,25,7.7,,49.6,30.3,17.4,1.5,2.7,1.6,313.3,6.3,,,5.8,0.8,0.0,20.3,,,,,,,,,,,,,,,,,,,,,,,,,2.31
UzomCJ00,C.J. Uzomah,NYJ,te,@ 10:11 PM EDT,30,12.0,,,,,,,,,,,,,,,,3.6,8.1,0.2,78.0,,,,,,,,,,,,,,,,,,,,,1.44
BrigGa00,Gary Brightwell,NYG,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,16.4,2.9,0.4,62.3,1.6,5.0,0.0,36.0,0.0,101.5,,,,,,,,,,,,,,,,,,,1.48
JarrRa00,Rakim Jarrett,TB,wr,@ 10:11 PM EDT,22,12.7,,,,,,,,,,,,1.1,0.2,0.0,3.7,3.5,7.7,0.1,81.0,,,,,,,,,,,,,,,,,,,,,1.35
HamxC.00,C.J. Ham,MIN,rb,@ 10:11 PM EDT,30,11.7,,,,,,,,,,,,2.2,0.6,0.4,6.3,2.4,6.8,0.5,43.3,,,,,,,,,,,,,,,,,,,,,1.45
IosiAn00,Andrei Iosivas,CIN,wr,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,0.7,0.1,,3.3,3.5,7.2,0.1,85.7,,,,,,,,,,,,,,,,,,,,,1.41
AgneJa00,Jamal Agnew,JAX,wr,@ 10:11 PM EDT,28,12.0,,,,,,,,,,,,4.9,1.2,0.0,29.3,2.7,6.5,0.2,62.0,0.1,152.4,0.2,124.6,,,,,,,,,,,,,,,,,1.4
HuntTy00,Tyler Huntley,BAL,qb,@ 10:11 PM EDT,25,7.5,,31.3,19.8,11.2,0.8,2.7,1.2,194.7,6.2,,,9.3,1.8,0.5,33.7,,,,,,,,,,,,,,,,,,,,,,,,,2.23
BoonMi00,Mike Boone,HOU,rb,@ 10:11 PM EDT,28,11.7,,,,,,,,,,,,12.1,2.2,0.1,53.0,2.0,6.0,0.2,40.0,,,,,,,,,,,,,,,,,,,,,1.43
GoodMa00,Marquise Goodwin,CLE,wr,@ 10:11 PM EDT,32,12.7,,,,,,,,,,,,1.3,0.4,0.0,8.7,2.8,5.1,0.4,77.3,,,,,,,,,,,,,,,,,,,,,1.3
BrowPh00,Pharaoh Brown,NE,te,@ 10:11 PM EDT,29,12.0,,,,,,,,,,,,,,,,3.0,6.3,0.4,74.0,,,,,,,,,,,,,,,,,,,,,1.34
PennRa00,Rashaad Penny,PHI,rb,@ 10:11 PM EDT,27,11.7,,,,,,,,,,,,19.4,4.3,0.5,95.3,0.0,1.7,0.1,12.0,,,,,,,,,,,,,,,,,,,,,1.35
JoneCh00,Charlie Jones,CIN,wr,@ 10:11 PM EDT,25,9.7,,,,,,,,,,,,0.7,0.1,,3.3,3.2,7.1,0.1,74.7,0.0,23.9,0.1,121.2,,,,,,,,,,,,,,,,,1.61
GrahJi00,Jimmy Graham,NO,te,@ 10:11 PM EDT,36,12.0,,,,,,,,,,,,,,,,2.3,5.4,0.8,54.0,,,,,,,,,,,,,,,,,,,,,1.29
JoneMa02,Marvin Jones Jr,FA,wr,@ 10:11 PM EDT,33,12.0,,,,,,,,,,,,,,,,2.5,5.4,0.6,62.7,,,,,,,,,,,,,,,,,,,,,1.29
JoneVe00,Velus Jones Jr,CHI,wr,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,0.7,0.1,,3.3,3.1,6.8,0.1,73.3,,,0.0,29.1,,,,,,,,,,,,,,,,,1.24
BennSt00,Stetson Bennett,LAR,qb,@ 10:11 PM EDT,26,7.8,,50.7,31.3,17.5,1.3,3.3,1.0,313.3,6.2,,,5.3,0.5,,13.3,,,,,,,,,,,,,,,,,,,,,,,,,1.91
WhitMi00,Mike White,MIA,qb,@ 10:11 PM EDT,28,10.1,,34.8,23.2,12.7,0.8,2.0,1.4,251.0,7.2,,,3.1,0.5,0.1,10.0,,,,,,,,,,,,,,,,,,,,,,,,,1.47
BoboJa00,Jake Bobo,SEA,wr,@ 10:11 PM EDT,25,12.7,,,,,,,,,,,,,,,,3.0,6.9,0.1,69.7,,,,,,,,,,,,,,,,,,,,,1.16
ThomIa00,Ian Thomas,CAR,te,@ 10:11 PM EDT,27,12.0,,,,,,,,,,,,,,,,2.6,6.3,0.4,57.7,,,,,,,,,,,,,,,,,,,,,1.22
DuveDe00,Devin Duvernay,BAL,wr,@ 10:11 PM EDT,26,12.0,,,,,,,,,,,,3.3,0.7,,16.7,2.1,5.2,0.4,48.3,0.1,164.4,0.2,139.6,,,,,,,,,,,,,,,,,1.19
FourLe00,Leonard Fournette,FA,rb,@ 10:11 PM EDT,28,3.7,,,,,,,,,,,,20.0,3.0,0.3,66.7,0.7,3.3,,20.0,,,,,,,,,,,,,,,,,,,,,3.75
StidJa00,Jarrett Stidham,DEN,qb,@ 10:11 PM EDT,27,7.0,,35.1,22.1,12.5,0.8,2.7,1.3,225.0,6.4,,,4.2,0.7,0.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,1.99
HeywCo00,Connor Heyward,PIT,te,@ 10:11 PM EDT,24,12.0,,,,,,,,,,,,1.0,0.3,0.0,6.7,2.2,5.5,0.4,51.3,,,,,,,,,,,,,,,,,,,,,1.15
WillMa05,Malik Willis,TEN,qb,@ 10:11 PM EDT,24,9.1,,26.4,14.7,8.9,0.7,3.3,0.7,155.0,5.9,,,9.1,2.0,0.4,41.7,,,,,,,,,,,,,,,,,,,,,,,,,1.49
NailJa00,Jalen Nailor,MIN,wr,@ 10:11 PM EDT,24,11.3,,,,,,,,,,,,,,,,2.3,4.9,0.4,63.0,,,,,,,,,,,,,,,,,,,,,1.2
ThomDo02,Dorian Thompson-Robinson,CLE,qb,@ 10:11 PM EDT,23,8.3,,27.2,17.0,9.5,0.8,2.0,0.8,165.3,6.1,,,5.9,0.8,0.4,9.7,,,0.3,,,,,,,,,,,,,,,,,,,,,,1.62
AhmeSa00,Salvon Ahmed,MIA,rb,@ 10:11 PM EDT,24,11.7,,,,,,,,,,,,10.5,2.0,0.1,47.7,1.1,3.8,0.1,31.7,,,,,,,,,,,,,,,,,,,,,1.14
RodrCh01,Chris Rodriguez Jr.,WAS,rb,@ 10:11 PM EDT,23,9.3,,,,,,,,,,,,14.4,2.6,0.4,55.7,0.5,3.1,0.1,16.3,,,,,,,,,,,,,,,,,,,,,1.4
StraBr00,Brenton Strange,JAX,te,@ 10:11 PM EDT,22,12.0,,,,,,,,,,,,,,,,2.4,6.2,0.2,53.7,,,,,,,,,,,,,,,,,,,,,1.06
